>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 11000010010111000111101000010001010010100101011111110011010100101110101110010101000011110011010101011101111111110100001011011100010100011110011101100011000011011101100101011111101110110001111000111010001010001110100100101110101101110101110001101001101000101101011110011100000010110001011110101111100000011001001010010110111001011100011111101110000111110100011010100001111001100
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
bits: 01000010010101000111101010111001110010000101011011111011010110101010111110000000010011110011010001011001111011110100001011011100010100011110001001000011001011011110100101011111001100110000111000101110001010001110100100111110100110111111110001101001100110111101010010011100000011110010011110101101100010101000000010100111111101001100011110101010000101110101011010100001111011100
best: 0.9788014401747398
bits: 01010000000100000101101010100000010010101101010011111011010100001010111101010000001011110101010101011000100011110000011011011100010100011111000001000111001001001110100100011111011100111110101010101110001010011010101111111110101110110100111101111111100010111100010010110000010011110010010100100000101010100101000010000111011101101010000110101010000101110101011011100001101011100
bits: 11010001000110000001010010010000011101101010100011010110101000010010111101010010101010011101011110001011010100110001111001100010100011000111110000000100101010110100000000001010011101101010001000001011011010011011011111001010101001110000110011111010000100110000101011110000100010100010110000110110111011000111101110010111101110101000101110110001110110010010000010000000001000000
bits: 10000010000110100011111010010011000011110101010111110011010110100111101110000101000011110011010100110101111011111100001011011100011101011110010101100011000011011011110111011111101111110001111001110011000010000010101000101111100001110001110001001001000000101001011110001110010100111000011011110111111000111000001010011001101000111100111111101110100111100110111010100101111011101
bits: 10110000001110000101111001001011101000111001100111011011110110111110011100011101100000110111001101001000001100111101101101001010010011111111111001010110100011110100010001100110011001110111101101110110110100100001001010000111111000010010011011110110100100111001101011011001100010010011001011010111010000110111111001111001011111101100011111111011111100010001101101110100100011100
bits: 10010000000110000101011010100100000000101000100010011100001000011011011000011100001001010111000110001010000101000001111110111010100100110111110001001101011000001100100100011110101001001110110110010111001011001000001101000000011000111000110110110110001010111101000010110010011110101010010110000000111000101111101010011011011101101000000110110001101101010000000010110000001001101
bits: 01100010111101000111011111011101111010001100010101110001011110111010101111010001010111110010100101011101111010110001001011011100010001010100001011010010001110011110100101110111001100111000100001101011001011001100101110011010100000111011110000101100101101111101010010011100100011000000110110101101111010100001000011100111101011011100101100001111000001110000011010100011111100100
bits: 01000010010010010100011110100101111110001101100000111001111011010111001101011101100000010000010100001000000001101011000101111011011100010010001011110111011001100101100101101100110100110000011001011101101010001011010101001101000110110001011000111100000000011101000111110111110001110010010001100110011100100100100001110011111110001011100100111010111000010110100100010100001110110
bits: 01100010000101000100101010011001111011000110011111000001000110101010101100100000110000110010111001001001111001110110001010011000111010010011001011010111011011110101000110011110101110100100000000000111001011101100100100011100100110011010110011100101100100100001010010010100100100100111001110110110010010111001010010110101111000010100101100110011010101010000101111000100111011110
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
bits: 11000010010111000111101000010001010010100101011111110011010100101110101110010101000011110011010101011101111111110100001011011100010100011110011101100011000011011101100101011111101110110001111000111010001010001110100100101110101101110101110001101001101000101101011110011100000010110001011110101111100000011001001010010110111001011100011111101110000111110100011010100001111001100
bits: 01000010010101000111101010111001110010000101011011111011010110101010111110000000010011110011010001011001111011110100001011011100010100011110001001000011001011011110100101011111001100110000111000101110001010001110100100111110100110111111110001101001100110111101010010011100000011110010011110101101100010101000000010100111111101001100011110101010000101110101011010100001111011100
best: 0.9763484033649349
bits: 00000000100110000001110010111110000010110000100011010111011100100011101001000110000001001111001101111001100010111000001010010000000101010101010001100001001010010001010111011101100110101001110101010011001000001010101000100011100001110001100001011001000000100000010110100100010010001101010010110110111000101010001010011010100101101100110111111100100010000010010111001101101001100
bits: 01111010110011000010101100011101111011000010011001011001110100001001111100010000010111110011111100101001001001010110001101111000111010010111000100010011011001110111100100101011001000100101110000000111001000001110010010010010101000111111110010000110100110010101110110011100100011000011001111100010110010110000011110110111001110010100101100011010010101110001111010010100110001111
bits: 01010000000101000111001010100000010010101101011010111010011111101010111111010001010011100000010100011100100001110100000011001100100001011111010001000111101001111100100100011111010100111110111010101110011010011010101110110110100110111100011100111111100010011100110010110001010011010100011001101100101110100011001000001111000101111010100110111010011101100111011011110001101011110
bits: 01000000000111000111101101010001010011101101010110110110001100100110000101000101100110000001111100011101111111110100001011001101010101011110111001100100100101011101100101011110101110100001010000111000001110001100100101101010101001111000000001001101110001100101011101111011000010110001011110111011100000111000001011010111111001011100111111011100000101111100111010000001111001101
bits: 01001010101110000111101011101101110011001101110101110010010110100010101110010001001011000010000001011101111011111000011011001100001001010100010011010010001000111110100001100111001100111000000001111101001010001100110110011010101001111011100000101000101100101101100010011110100001000100110110101111111010100001101010110111101011101010101000001101000101100010001010100111111110110
bits: 01100010100111000011101100011101110101001111011111011001100110100010111100100000010101100010011101001000011011010100011101011001111010010111011000010011001010110110100000011111001101001000100001001010001000011110000100111100100111111110110011100110100110000111110001010100100011100011001010101111100000110000000010111110111010000001001000100110010001110100111111000001111011111
bits: 01000010110110101001111110010001010011110111000111110011010110100011001110011101000011110010110110110000111011111110001111111100001100011110100100110101110011010011110101011111100111110001000001110011001011100010101000001111100000110010110001101001100010101001001111001111011101111000011010111111111010111100001010011001100000111000101111101110100000100101111010001111111011111
bits: 01100000000100010101101010100000110010101101000011110010011111001010011101000010010011110001010101001010110010110000010011111100010100010011000101000100101001001110100100011111110110101110101110001011001010010010000111111100000100110110111111111111100010111100010001110011010011110010010100110010101010001101000010000111011101101010000010101111000111010101001011110001101001101
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 11000010010111000111101000010001010010100101011111110011010100101110101110010101000011110011010101011101111111110100001011011100010100011110011101100011000011011101100101011111101110110001111000111010001010001110100100101110101101110101110001101001101000101101011110011100000010110001011110101111100000011001001010010110111001011100011111101110000111110100011010100001111001100
bits: 01010000000100000101101010100000010010101101010011111011010100001010111101010000001011110101010101011000100011110000011011011100010100011111000001000111001001001110100100011111011100111110101010101110001010011010101111111110101110110100111101111111100010111100010010110000010011110010010100100000101010100101000010000111011101101010000110101010000101110101011011100001101011100
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
best: 0.9782241303060161
bits: 01000000100100010001110010100100100010111100000011010011011100101011111001000110000011011111001101001000100010110000000011110100000101010101010001000100001011000010110100011111100110101011111110011011001000000010001110110111000000110111110001111011000000101000010000100011010011100110010000110110111000001110000010001110110101101010100010111100000011000010010011011001101001101
bits: 01110010000111000001101101111001101010001111111011010101011000001010001101000000101111110000111001101011011010010100001111011000100010010111011000011001011111110111100100011111011100000000000000000111001110001110100100010100100010110110110011100110100100100101110010110000101011101001001110001110100010111000001100010111011000000110111110110110010101010110100010010100101111111
bits: 01010000000001100100001010000100010011001101110111011011010100100110100100000000101011000101000001011010110000111000011011000100010110111101000001000111001011001110010000010111011101111111111110110110000110011110101001111110101010110100101101101100100010111010110010110100011110100000010101000001101000111011010010100000011101100110100111101010001001100101111011101001110011000
bits: 01010000000100000111110010100000110110100001011011111011010100001110101101010000001011110101011101100000000000100100011011000110110100011011000001000010000101000110001100011111010100100110110010111110110011011000011100101111100111110000111101001111100010111100000110111010010111010000010001110000101010110101000000000111101101101010000110111011000111110101011011100001111011000
bits: 00010000110100010101101010101000010011101111011111010011010101001010111101011000000111011001000100000100100011111010011111000000010101011101001011000111100001001010100100011110011100101110101000101110000011011010101110110111100110010100111111101111110110111100010010010001011011110010111110100010001010101101000000100111001011001010000110111010010101010101111010101101001011100
bits: 11111010001110010111101101001001110011010011010011111101111111101110111100000000010111110010001001001001111011111000001111011011010010010011000010010010101011111110100100011011110100010011101100010000100010000100101100000100101110101111111011000110101110000111110010000100100010100011001110101110100011011010101000110111111000000100111101011010011100110101111110000101101101111
bits: 11010010000010110101111111010001001110101100111001101000111000011110111101011001001111110001010110001000000101111001010101011011000110010111000010111111101001000011100100100110010010000011101000010100101010101001101101100001101110100000101000110110000010100000110011011101010010100110010101001111011110100001100010011011110110001000100100111000111000010110000110010100101100110
bits: 00010110000100100101001010100001010010101001010011110001000101001110111100110000101110111101010101111001100111000000001111011110010000111001000001010101011001001111111101011100011100111100101010100000011110011010101111111110001101111001101101111011100010111100110100110001001011011010000000100111111010110100001110000011011101101010000110101010000101101101001001101001101011111
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 11000010010111000111101000010001010010100101011111110011010100101110101110010101000011110011010101011101111111110100001011011100010100011110011101100011000011011101100101011111101110110001111000111010001010001110100100101110101101110101110001101001101000101101011110011100000010110001011110101111100000011001001010010110111001011100011111101110000111110100011010100001111001100
bits: 01010000000100000101101010100000010010101101010011111011010100001010111101010000001011110101010101011000100011110000011011011100010100011111000001000111001001001110100100011111011100111110101010101110001010011010101111111110101110110100111101111111100010111100010010110000010011110010010100100000101010100101000010000111011101101010000110101010000101110101011011100001101011100
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
best: 0.9744164552703859
bits: 11010010000101000111101000110000010010100101011011110011010100101110111111010000000011110011010101011100100111110000001011011100010100011111000101000011000001011110100101011111011100110101101010111110001010001110100100101110101111110101111101101001100010111100011010010000010011110011011100100000101000111101000010010110011101001110011111101110000101110101011011100001111001100
bits: 01000011000110000101010110000101011000101100100101111000111000001110011100010000001000100010010010001100010001110011010100011110000100010011011001110100101001001101000010001110010010110010101010110111001010101011101101100001100110100000111000110110010000011100010001010000110000010010100100001110011011100101010000011001111111001011101111011100111001000100000010001000001110100
bits: 01010000001001101100101000000100010001001011110111011010010100101110101100001000101010011111000101111110110000111000111011000110110010011110100101000111001010001110100010011111011111011011110110000000000111011110001111111010001010000111001100101100110010101010110010110111010110101000010101001001101100111011010001100000101101100110100101101010000000100011111011101001111011000
bits: 01101100001101010111001100011001110111000111000010011000000110100110111100010000110111110010001001001001001011110100111111011100101011010111001000101001111011100111100100011001000100100000100100000111000010001110000000011100100111110010100011100111110111011110110111000100111001100011101110111110101000111000000010110111111000000100001000011000011001111111111110000100111011110
bits: 11110000010000000111100011010110010001001101110001011010010101100110000010000000100011000101100000101010110000010100001011000000000111101001100011011110000011001110000100000111010101011111110100100110000111111110001100111110001010100000111001101111100100111010110010010110001010100000011101000001100010101011100011111000001000100110100111101010000000100101111111111001100111100
bits: 00110000000110000101101011110110000010101101010011111111110000011000101011011000001101110111010100001101100011110000110010001100001100111111010001010011001000101010100110010101101101101110101010100110100110001010001111111110101100111110111101111011000010010100101101110101010011000001000111110001101010100111001010011011011001100010010110011010001001110101111011100001011011100
bits: 00010110100100101101101001110101010110101111010001110001100101001110001001110001101110111101011011101000110111000000001110111110010000111000000001001101011000001111111001001101111110111100100010101010111110011011101111111110000101101000011101111001100000010100100000111001001011010010000100000110110000100100011010000010010100101010000110111001010101101100011111001001101111110
bits: 11010110000010110101110101011001001110101111111001101001011100011110111101110001101011100001010110101110000101111001000101011111100111010110000010010111100001000011101100100110110010100001100010010001101010101000101101101101011111100001101000000011100010100000110010011101000000101110110101101111001010101111100010001100110010011000100001110000101011010110001110010100001001010
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
bits: 11000010010111000111101000010001010010100101011111110011010100101110101110010101000011110011010101011101111111110100001011011100010100011110011101100011000011011101100101011111101110110001111000111010001010001110100100101110101101110101110001101001101000101101011110011100000010110001011110101111100000011001001010010110111001011100011111101110000111110100011010100001111001100
bits: 01010000000100000101101010100000010010101101010011111011010100001010111101010000001011110101010101011000100011110000011011011100010100011111000001000111001001001110100100011111011100111110101010101110001010011010101111111110101110110100111101111111100010111100010010110000010011110010010100100000101010100101000010000111011101101010000110101010000101110101011011100001101011100
best: 0.969845551070395
bits: 01010011000110000101100110000101010010101101100001111000010000001110111101010000001001100001010111001000110001110001010001011110010100011111001001010101001001001100100110011111011000110110101010100110001010101010101101100010101110110100111001111110000000011100010011010000010001010010000100000100111010100101010000001001111101001010001111101010010101010100011010000000001011100
bits: 10100010110000000011111000010001110010100111001110000001011100101100101110000010010011110001010001010011101110110000101011011010010100011110011001111011001011011101100000011110101111110001111000111000001010101110110100111110001101010100110001100001101100101001000100011110000010110100011001101111000000000000101000110110001011011110111011101011000101110100011010100010000000100
bits: 01100010000111001111001000011000110011000011011011010011010111100010111110110000110111111000111000011000010111000100001111001101100010001011010000010011011011111111100100011111001100100100110100000101001110101100000100001110110110111010110101111010110010100101110010010100100110100110001111101111100011110001000010111101111000000110101100111010010100000110001011000100111011001
bits: 10100110100100101011101011000110011111000110110011001010011101000110101010000000100001000110101100100110111101010101001111000001000111100001101011010110010101001010000100000101010100011111111100101110000101111110000100111110001010101000111101011111100110111011110010010110001010110000011111001011100110100011000011011000001101101110100001101010100000100011011001111011100000110
bits: 11010110001110000001100000000000000110101101011011110011010100101100111101010000100111110110010111011101110111111001001011011100011100011011001011000001000001011100000111010100001100110001101000111110001110110010101100000100101011110100111101001011100010111001011000000000010011000111111100100000101000110101100111011111011101001110001011101111011101111100011011001100110101101
bits: 00110000000110000100101011100110000011101101010001101011010001011000101001011000111100110111110100000100000001010100110000011000001100011111010001010111111100101010100010000001101110110010110000111111100111001110011111111100001000111000111101001001001000110100101101110111000001100001000111101001001010000011001010011011011001100000010110011010001101110111101011100001011011101
bits: 01100010000101010011000100110001110011011111011010001000110100101010101100000000010111010010011001101001011010010101011111010001110010000111101100100011011001101111000100000101101100000110011010001111100010001110000100001101100111110010100011100111111110110101110000110001100111100011000111101110000010010010000010000111111000010100101000111000010011110100011101000100111001011
bits: 01010111001110010000110101111000101111101111111101110001111100111011110101010100100011110001000110111100001101111000101101001111001111010011000100000101000101001111111000100110101110100101111011110101101010101000000001111101001011100000100000000010100010101000110011000001010000101110110100101110001110011011110010001101100011011000000000011000001011000111001011011101111001010
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
bits: 11000010010111000111101000010001010010100101011111110011010100101110101110010101000011110011010101011101111111110100001011011100010100011110011101100011000011011101100101011111101110110001111000111010001010001110100100101110101101110101110001101001101000101101011110011100000010110001011110101111100000011001001010010110111001011100011111101110000111110100011010100001111001100
bits: 01000011000110000101010110000101011000101100100101111000111000001110011100010000001000100010010010001100010001110011010100011110000100010011011001110100101001001101000010001110010010110010101010110111001010101011101101100001100110100000111000110110010000011100010001010000110000010010100100001110011011100101010000011001111111001011101111011100111001000100000010001000001110100
best: 0.9750086452184745
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
